net,model,avg_psnr,avg_ssim
net1,DehazeNet_epoch0.pth,18.79798457622806,0.8656816424441612
net1,record-DehazeNet_epoch30.pth,18.82702041347954,0.8606343243785589
net1,DehazeNet_epoch99.pth,19.388905799393758,0.8652947818768609
net1,DehazeNet_epoch92.pth,19.268548220351335,0.8648350495050625
net1,DehazeNet_epoch100.pth,19.3125331441198,0.864698312240791
net1,DehazeNet_epoch197.pth,19.358370295319506,0.8647406812421798
net1,DehazeNet_epoch54.pth,19.301245636109588,0.8645922891571739
net1,DehazeNet_epoch33.pth,19.00696501539684,0.8739075511847213
net1,DehazeNet_epoch94.pth,19.285174827408156,0.863013682545166
net1,DehazeNet_epoch154.pth,19.600018516970696,0.8656923597169706
net1,DehazeNet_epoch180.pth,19.26366224928087,0.8594549382433783
net1,DehazeNet_epoch73.pth,19.188566489394027,0.8586057651555045
net1,DehazeNet_epoch77.pth,19.234739874777254,0.8600300626524799
net1,DehazeNet_epoch90.pth,19.515171062921848,0.8675238312870391
net1,DehazeNet_epoch39.pth,19.23661595808432,0.8755663081770377
net1,DehazeNet_epoch182.pth,19.447976276074918,0.8619570544274766
net1,DehazeNet_epoch101.pth,19.34591436848286,0.8633762859934158
net1,DehazeNet_epoch89.pth,19.385725344274643,0.8605710662265452
net1,DehazeNet_epoch41.pth,19.264893911949205,0.8752555197976432
net1,DehazeNet_epoch116.pth,19.30598855623742,0.8638613738306727
net1,DehazeNet_epoch195.pth,19.164646921108204,0.8560151705844172
net1,DehazeNet_epoch122.pth,19.473495343648917,0.8688353523197498
net1,DehazeNet_epoch97.pth,19.227386912142098,0.8622676113597416
net1,DehazeNet_epoch9.pth,19.098889374558087,0.8756182839228103
net1,DehazeNet_epoch82.pth,19.376336762896905,0.8634910373532616
net1,DehazeNet_epoch48.pth,19.30359606008779,0.8692518028817522
net1,DehazeNet_epoch103.pth,19.40761078581017,0.8652526567922475
net1,DehazeNet_epoch136.pth,19.273178748654022,0.8615793448736059
net1,DehazeNet_epoch26.pth,18.942176794882258,0.8678965280504428
net1,DehazeNet_epoch148.pth,19.296910371981014,0.862030001822018
net1,DehazeNet_epoch146.pth,19.466125335676306,0.8652944796623129
net1,DehazeNet_epoch45.pth,19.24728819865463,0.8725924908104765
net1,DehazeNet_epoch161.pth,19.36162598156995,0.8659673383612195
net1,DehazeNet_epoch196.pth,19.48668055720754,0.8651431625196001
net1,DehazeNet_epoch1.pth,18.908516602524116,0.8678599540780445
net1,DehazeNet_epoch84.pth,19.380750023456923,0.865801526741902
net1,DehazeNet_epoch31.pth,19.118014941979933,0.874705636295012
net1,DehazeNet_epoch15.pth,19.029911500574364,0.8709952613624024
net1,DehazeNet_epoch47.pth,19.1010283669988,0.8661581151450273
net1,DehazeNet_epoch49.pth,19.19060945669835,0.8683343040188826
net1,DehazeNet_epoch68.pth,19.25936127180507,0.8591071536282032
net1,DehazeNet_epoch5.pth,18.80084311047298,0.8703244507121473
net1,DehazeNet_epoch156.pth,19.425503474260353,0.8657679239847724
net1,DehazeNet_epoch50.pth,19.02411816527116,0.8618429906566274
net1,DehazeNet_epoch128.pth,19.286818014967373,0.8597674808431521
net1,DehazeNet_epoch76.pth,19.26329918758187,0.8613397477919797
net1,DehazeNet_epoch88.pth,19.332815731793268,0.8639193716158207
net1,DehazeNet_epoch105.pth,19.38467201150036,0.8664272841699711
net1,DehazeNet_epoch120.pth,19.483700354811994,0.8653584397193881
net1,DehazeNet_epoch2.pth,18.96471503751561,0.8667647187769475
net1,DehazeNet_epoch17.pth,19.151201940074174,0.8754146436953187
net1,DehazeNet_epoch14.pth,19.16249072357676,0.8744131580395421
net1,DehazeNet_epoch34.pth,18.963094598259897,0.8741769401849512
net1,DehazeNet_epoch20.pth,19.127847753202577,0.8753562620139749
net1,DehazeNet_epoch38.pth,18.96350333454065,0.8695031864946797
net1,DehazeNet_epoch176.pth,19.313882177288832,0.8612323264270585
net1,DehazeNet_epoch118.pth,19.118184212221724,0.8561553962047462
net1,DehazeNet_epoch110.pth,19.409557597433462,0.8635817376356407
net1,DehazeNet_epoch134.pth,19.258978659218446,0.864425110729328
net1,DehazeNet_epoch143.pth,19.46664641003161,0.8679315945111794
net1,DehazeNet_epoch114.pth,19.531332173139745,0.8651758518996776
net1,DehazeNet_epoch145.pth,19.360763508148874,0.8690010716806863
net1,DehazeNet_epoch121.pth,19.564259634878194,0.8673165186363189
net1,DehazeNet_epoch67.pth,19.3473641272007,0.8651734126038987
net1,DehazeNet_epoch65.pth,19.351462540021764,0.8643955044908906
net1,DehazeNet_epoch4.pth,19.019643069311115,0.8727432563511875
net1,DehazeNet_epoch64.pth,19.15386422479735,0.8572524700209233
net1,DehazeNet_epoch93.pth,19.28196868838461,0.8598735197694057
net1,DehazeNet_epoch160.pth,19.407563664856962,0.8658620062113855
net1,DehazeNet_epoch10.pth,19.055328989210903,0.8764435881060274
net1,DehazeNet_epoch61.pth,19.28381595262309,0.8635454017239274
net1,DehazeNet_epoch191.pth,19.14023661760944,0.8581918333906158
net1,DehazeNet_epoch36.pth,19.209876569884166,0.8758523399142029
net1,DehazeNet_epoch95.pth,19.38923716104436,0.8631731421240638
net1,DehazeNet_epoch179.pth,19.514357091365493,0.8668583438086029
net1,DehazeNet_epoch140.pth,19.34601921808734,0.8623399663186537
net1,DehazeNet_epoch189.pth,19.466377067137255,0.8637859626297452
net1,DehazeNet_epoch13.pth,19.11723169006968,0.8760770384044716
net1,DehazeNet_epoch102.pth,19.477492448657646,0.8690478355786726
net1,DehazeNet_epoch174.pth,19.135450037238634,0.8578447684062114
net1,DehazeNet_epoch141.pth,19.32379175633399,0.8641386767020338
net1,DehazeNet_epoch16.pth,18.897197668255913,0.8698517871674206
net1,DehazeNet_epoch198.pth,19.477923135917944,0.8660328517639764
net1,DehazeNet_epoch157.pth,19.382490132270814,0.8643808552171441
net1,DehazeNet_epoch32.pth,19.07084544971859,0.8739177043944611
net1,DehazeNet_epoch19.pth,19.15080131711804,0.8747405762963727
net1,DehazeNet_epoch190.pth,19.474685093723505,0.8666376393468002
net1,DehazeNet_epoch125.pth,19.440957951029787,0.867740147861325
net1,DehazeNet_epoch86.pth,19.41766687806839,0.8659237159100798
net1,DehazeNet_epoch52.pth,19.077888929132445,0.8589155039228932
net1,DehazeNet_epoch24.pth,19.127587433598382,0.8757559422325644
net1,DehazeNet_epoch75.pth,19.368462785045352,0.8652809943984147
net1,DehazeNet_epoch59.pth,19.273977474411353,0.8633458609595921
net1,DehazeNet_epoch8.pth,19.03133323043215,0.8751856846037526
net1,DehazeNet_epoch187.pth,19.339718912348573,0.8647139570476533
net1,DehazeNet_epoch151.pth,19.287778256824925,0.8643120757039612
net1,DehazeNet_epoch25.pth,18.52153718821241,0.85838753593828
net1,DehazeNet_epoch144.pth,19.30757931265952,0.8612424976525819
net1,DehazeNet_epoch70.pth,19.258451631485812,0.8609084627617352
net1,DehazeNet_epoch43.pth,19.10740230018647,0.8684934254361991
net1,DehazeNet_epoch35.pth,19.179620731775174,0.8764154751716502
net1,DehazeNet_epoch42.pth,19.324716671786643,0.8733371667450904
net1,DehazeNet_epoch131.pth,19.20807886981927,0.8577087429626413
net1,DehazeNet_epoch107.pth,19.426270854193525,0.8638521332502195
net1,DehazeNet_epoch98.pth,19.32374743590944,0.865869415964067
net1,DehazeNet_epoch185.pth,19.31934296278257,0.8630313019626182
net1,DehazeNet_epoch63.pth,19.369731672444008,0.866308521957003
net1,DehazeNet_epoch129.pth,19.453515343209872,0.8697750484059984
net1,DehazeNet_epoch58.pth,19.25313841053266,0.8637732948406985
net1,DehazeNet_epoch194.pth,19.566303459964598,0.8658895861115116
net1,DehazeNet_epoch186.pth,19.42371347744095,0.8655463634016879
net1,DehazeNet_epoch164.pth,19.40740809305018,0.8688556309202188
net1,DehazeNet_epoch51.pth,19.144546175754137,0.8647373343039955
net1,DehazeNet_epoch60.pth,19.114317287946673,0.857713854409233
net1,DehazeNet_epoch171.pth,19.556854021783693,0.8678343699891765
net1,DehazeNet_epoch46.pth,19.28034030205349,0.8726432565561569
net1,DehazeNet_epoch127.pth,19.17516274949765,0.8613643846730237
net1,DehazeNet_epoch7.pth,19.054299752242425,0.8762326216756994
net1,DehazeNet_epoch188.pth,19.40896371592007,0.8641783258195955
net1,DehazeNet_epoch165.pth,19.447979832707876,0.8674273243696553
net1,DehazeNet_epoch167.pth,19.31393915876334,0.8654984549178667
net1,DehazeNet_epoch55.pth,19.234543876897796,0.8640462536264215
net1,DehazeNet_epoch192.pth,19.2161269896468,0.8577197658380065
net1,DehazeNet_epoch29.pth,19.071885158566516,0.8756587191370795
net1,DehazeNet_epoch132.pth,19.32793515964019,0.861159057696392
net1,DehazeNet_epoch112.pth,19.433343330814587,0.8652828251053831
net1,DehazeNet_epoch106.pth,19.330956053203955,0.8640957884688371
net1,DehazeNet_epoch69.pth,19.31436325092673,0.8635518800950872
net1,DehazeNet_epoch150.pth,19.579403266863487,0.8642799202526967
net1,DehazeNet_epoch153.pth,19.322017299203914,0.8599550736347946
net1,DehazeNet_epoch78.pth,19.265405720699892,0.8612193219347025
net1,DehazeNet_epoch109.pth,19.333836975330808,0.8622886854037991
net1,DehazeNet_epoch193.pth,19.385092463299312,0.864648607425685
net1,DehazeNet_epoch152.pth,19.47927987691633,0.8642647272449612
net1,DehazeNet_epoch199.pth,19.408277160082722,0.8619338401625675
net1,DehazeNet_epoch3.pth,18.9474869193368,0.8723624610157581
net1,DehazeNet_epoch40.pth,19.133810578885107,0.8752681389800677
net1,DehazeNet_epoch138.pth,19.40409823438543,0.8629694015782208
net1,DehazeNet_epoch30.pth,18.970282779598932,0.8722749146729504
net1,DehazeNet_epoch53.pth,19.27737684056144,0.8647996483890643
net1,DehazeNet_epoch175.pth,19.514445209516243,0.8653370240822147
net1,DehazeNet_epoch183.pth,19.592947126960667,0.8663517481211316
net1,DehazeNet_epoch115.pth,19.5988875176523,0.8674442112044713
net1,DehazeNet_epoch159.pth,19.23697333964832,0.8629232171916402
net1,DehazeNet_epoch133.pth,19.153236594515263,0.8567847797434006
net1,DehazeNet_epoch85.pth,19.457265637646138,0.8664684657471122
net1,DehazeNet_epoch126.pth,19.399091151628323,0.8660585224960585
net1,DehazeNet_epoch162.pth,19.51279546015808,0.8664044342954533
net1,DehazeNet_epoch12.pth,19.113813420458452,0.8751901308990099
net1,DehazeNet_epoch139.pth,19.50098794712164,0.8670763182094186
net1,DehazeNet_epoch137.pth,19.39516714250505,0.8650805304912603
net1,DehazeNet_epoch37.pth,19.154533063483363,0.8769721078558983
net1,DehazeNet_epoch178.pth,19.266381511472748,0.8619474725815736
net1,DehazeNet_epoch173.pth,19.345046523649,0.8626352384915179
net1,DehazeNet_epoch135.pth,19.15836600180739,0.859183607267722
net1,DehazeNet_epoch81.pth,19.239362930770657,0.8610412455449162
net1,DehazeNet_epoch181.pth,19.404381710871416,0.8618813319817763
net1,DehazeNet_epoch21.pth,18.954414285549852,0.8736596866396836
net1,DehazeNet_epoch72.pth,19.333596571326957,0.8651549128364513
net1,DehazeNet_epoch166.pth,19.566619738788518,0.8675956686527412
net1,DehazeNet_epoch158.pth,19.534326970362464,0.8677555739058703
net1,DehazeNet_epoch177.pth,19.3864807699123,0.8650741312708906
net1,DehazeNet_epoch130.pth,19.29219379889739,0.8628604822663529
net1,DehazeNet_epoch6.pth,19.0337468783692,0.8740747834434146
net1,DehazeNet_epoch108.pth,19.40259459815486,0.864381766643916
net1,DehazeNet_epoch22.pth,19.03582506538166,0.8713099294312705
net1,DehazeNet_epoch184.pth,19.518674601757535,0.8686775803674633
net1,DehazeNet_epoch23.pth,18.91957773583439,0.8728611464846379
net1,DehazeNet_epoch142.pth,19.413061050375287,0.8642201735540106
net1,DehazeNet_epoch172.pth,19.58147362475349,0.8671591374899874
net1,DehazeNet_epoch169.pth,19.405376993476644,0.8627751256177454
net1,DehazeNet_epoch57.pth,19.367845858737862,0.8671096607881262
net1,DehazeNet_epoch111.pth,19.429554174129667,0.8654607518753102
net1,DehazeNet_epoch147.pth,19.53586994768602,0.8684094357404948
net1,DehazeNet_epoch71.pth,19.190591369012203,0.8590456265418567
net1,DehazeNet_epoch80.pth,19.12501766743236,0.8594368025800354
net1,DehazeNet_epoch170.pth,19.508326065723704,0.8687117228097276
net1,DehazeNet_epoch168.pth,19.54530631809467,0.8678366982557831
net1,DehazeNet_epoch18.pth,19.017405369482184,0.8763477775577407
net1,DehazeNet_epoch79.pth,19.377401252148033,0.8658709580505299
net1,DehazeNet_epoch44.pth,19.14723475988164,0.869845260702098
net1,DehazeNet_epoch155.pth,19.43845637345835,0.864969076461027
net1,DehazeNet_epoch149.pth,19.451663863326917,0.8697474294273864
net1,DehazeNet_epoch163.pth,19.44274509527409,0.8682798161456846
net1,DehazeNet_epoch124.pth,19.500985874838044,0.868928074712582
net1,DehazeNet_epoch96.pth,19.328961030181247,0.8638626306539583
net1,DehazeNet_epoch56.pth,19.375331960788234,0.867635606410097
net1,DehazeNet_epoch87.pth,19.21180521820208,0.8618075748514702
net1,DehazeNet_epoch119.pth,19.450503293429126,0.8695041605829095
